organization-index,organization,indiv,pac,totals,source
0,AT&T Inc,0,16500,16500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
1,CSX Corp,0,15000,15000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
2,National Cable & Telecommunications Assn,0,15000,15000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
3,Comcast Corp,5000,13000,18000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
4,Merck & Co,2200,12500,14700,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
5,CenturyLink,0,12000,12000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
6,National Assn of Broadcasters,500,10004,10504,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
7,Laborers Union,0,10000,10000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
8,Machinists/Aerospace Workers Union,0,10000,10000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
9,Sheet Metal Workers Union,0,10000,10000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
10,Cox Enterprises,0,10000,10000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
11,Verizon Communications,0,9000,9000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
12,National Rural Electric Cooperative Assn,0,8500,8500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
13,Crawford Group,0,8500,8500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
14,Lockheed Martin,0,8000,8000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
15,American Assn for Justice,0,7500,7500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
16,United Parcel Service,500,7000,7500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
17,Wal-Mart Stores,0,7000,7000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
18,Pfizer Inc,0,7000,7000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
19,Society of Independent Gasoline Marketers,0,7000,7000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
20,National Assn of Insurance & Financial Advisors,0,7000,7000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
21,American Speech-Language-Hearing Assn,0,6500,6500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
22,AstraZeneca PLC,0,6000,6000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
23,General Electric,0,6000,6000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
24,Grocery Manufacturers Assn,0,6000,6000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
25,National Assn of Realtors,0,6000,6000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
26,McKesson Corp,0,6000,6000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
27,United Technologies,0,5500,5500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
28,Duke Energy,0,5500,5500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
29,Dickstein Shapiro LLP,0,5286,5286,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
30,BASF SE,250,5000,5250,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
31,Amgen Inc,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
32,Charter Communications,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
33,American Fedn of St/Cnty/Munic Employees,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
34,American Crystal Sugar,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
35,International Paper,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
36,GlaxoSmithKline,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
37,Gold & Silver PAC,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
38,Toyota Motor Corp,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
39,Weyerhaeuser Co,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
40,PricewaterhouseCoopers,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
41,Onex Corp,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
42,Operating Engineers Union,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
43,National Pork Producers Council,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
44,National Beer Wholesalers Assn,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
45,National Assn of Convenience Stores,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
46,Long Leaf Pine PAC,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
47,Lorillard Inc,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
48,Marathon Petroleum,0,5000,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
49,Microsoft Corp,0,4500,4500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
50,Walgreen Co,0,4500,4500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
51,Google Inc,0,4500,4500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
52,PepsiCo Inc,0,4097,4097,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
53,National Education Assn,0,4000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
54,General Dynamics,0,4000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
55,Kellogg Co,0,4000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
56,Intuit Inc,0,4000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
57,Eli Lilly & Co,0,4000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
58,DaVita HealthCare Partners,0,4000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
59,Bob Etheridge for Congress Cmte,0,4000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
60,American Osteopathic Assn,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
61,American Forest & Paper Assn,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
62,American Academy of Neurology,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
63,Credit Union National Assn,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
64,DirecTV,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
65,Dominion Resources,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
66,FedEx Corp,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
67,Honeywell International,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
68,iHeartMedia Inc,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
69,MacAndrews & Forbes,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
70,Time Warner Cable,0,3500,3500,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
71,McGuireWoods LLP,1000,3000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
72,Time Warner,250,3000,3250,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
73,Smithfield Foods,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
74,Kraft Foods Group,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
75,Liberty Mutual,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
76,Lowe's Companies,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
77,National Football League,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
78,National Amusements Inc,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
79,National Community Pharmacists Assn,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
80,Goldman Sachs,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
81,College of American Pathologists,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
82,Cummins Inc,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
83,American Bankers Assn,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
84,American College of Radiology,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
85,American Hospital Assn,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
86,American Medical Assn,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
87,American Physical Therapy Assn,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
88,American Society/Therapeutic Radiology,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
89,American Dental Assn,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
90,Boeing Co,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
91,Blue Cross/Blue Shield,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
92,Automotive Aftermarket Industry Assn,0,3000,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
93,Edison Electric Institute,3000,1000,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
94,Act 1 Group,11000,0,11000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
95,Act 1 Personnel Services,7600,0,7600,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
96,9008 Group,5000,0,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
97,PRWT Services,5000,0,5000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
98,Capitol Broadcasting,4000,0,4000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
99,US Government,3250,0,3250,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014
100,Allen & Co,3000,0,3000,http://www.opensecrets.org/politicians/contrib.php?type=C&amp;cid=N00027035&amp;newMem=N&amp;cycle=2014