leg_id,full_name,first_name,last_name,chamber,district,party,transparencydata_id,total_received,photo_url
NCL000127,James H Langdon Jr.,James,Langdon,lower,28,Republican,http://influenceexplorer.com/politician/id/0158e686544743f9aa590e1a821e764e,50029,http://www.ncga.state.nc.us/House/pictures/hiRes/482.jpg
NCL000059,Marilyn Avila,Marilyn,Avila,lower,40,Republican,http://influenceexplorer.com/politician/id/01654002af8445599302a31785253a96,321315,http://www.ncga.state.nc.us/House/pictures/hiRes/568.jpg
NCL000076,George G Cleveland,George,Cleveland,lower,14,Republican,http://influenceexplorer.com/politician/id/037d8790a52c427b88ecab0f78797b54,89299,http://www.ncga.state.nc.us/House/pictures/hiRes/476.jpg
NCL000211,D. Craig Horn,D. Craig,Horn,lower,68,Republican,http://influenceexplorer.com/politician/id/03bec46af73847d78025346e29a8dc15,,http://www.ncga.state.nc.us/House/pictures/hiRes/604.jpg
NCL000179,Michael H Wray,Michael,Wray,lower,27,Democratic,http://influenceexplorer.com/politician/id/04d5eeba093c4ea99db560617d85ed03,,http://www.ncga.state.nc.us/House/pictures/hiRes/481.jpg
NCL000283,"Edward Hanes, Jr.",Edward,Hanes,lower,72,Democratic,http://influenceexplorer.com/politician/id/06d823fd295b4d928af3482a0004018a,,http://www.ncga.state.nc.us/House/pictures/hiRes/674.jpg
NCL000140,Henry M Michaux Jr.,Henry,Michaux,lower,31,Democratic,http://influenceexplorer.com/politician/id/07e88fa75bda48afa2905badc7a75ce5,,http://www.ncga.state.nc.us/House/pictures/hiRes/71.jpg
NCL000282,Duane Hall,Duane,Hall,lower,11,Democratic,http://influenceexplorer.com/politician/id/07eff70ee51441d093b33667a2a6f877,,http://www.ncga.state.nc.us/House/pictures/hiRes/679.jpg
NCL000040,Joe Sam Queen,Joe Sam,Queen,lower,119,Democratic,http://influenceexplorer.com/politician/id/08a88867b91a41418ab7222638f7308d,,http://www.ncga.state.nc.us/House/pictures/hiRes/669.jpg
NCL000192,Louis Pate,Louis,Pate,upper,7,Republican,http://influenceexplorer.com/politician/id/08cc9777a21445e3a92c4b50d1dbf7f9,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/273.jpg
NCL000075,Becky Carney,Becky,Carney,lower,102,Democratic,http://influenceexplorer.com/politician/id/09d2f4647b704899b7eae50ff72f7978,,http://www.ncga.state.nc.us/House/pictures/hiRes/322.jpg
NCL000160,Sarah Stevens,Sarah,Stevens,lower,90,Republican,http://influenceexplorer.com/politician/id/0b8fca76b80049939886384fc1f76843,,http://www.ncga.state.nc.us/House/pictures/hiRes/592.jpg
NCL000307,Ken Waddell,Ken,Waddell,lower,46,Democratic,http://influenceexplorer.com/politician/id/12cdcb48d5a24147b94e5bb9e0d8641d,,http://www.ncga.state.nc.us/House/pictures/hiRes/673.jpg
NCL000133,Grier Martin,Grier,Martin,lower,34,Democratic,http://influenceexplorer.com/politician/id/15a5bfbe307f40cfaf48787a0abd5236,,http://www.ncga.state.nc.us/House/pictures/hiRes/487.jpg
NCL000050,Jerry W Tillman,Jerry,Tillman,upper,29,Republican,http://influenceexplorer.com/politician/id/15da11a95a2d40a5b67acb03d75e7799,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/99.jpg
NCL000008,Stan Bingham,Stan,Bingham,upper,33,Republican,http://influenceexplorer.com/politician/id/163cecc202d94c29ad8a774534d903b9,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/63.jpg
NCL000215,Chuck McGrady,Chuck,McGrady,lower,117,Republican,http://influenceexplorer.com/politician/id/1dbdf85542f2448ca8a82311a0dac23a,,http://www.ncga.state.nc.us/House/pictures/hiRes/605.jpg
NCL000113,Bryan R Holloway,Bryan,Holloway,lower,91,Republican,http://influenceexplorer.com/politician/id/1fb47ea1aab944ff8faec77f965e7156,,http://www.ncga.state.nc.us/House/pictures/hiRes/531.jpg
NCL000221,Phil R Shepard,Phil,Shepard,lower,15,Republican,http://influenceexplorer.com/politician/id/29ce1a6c9d834088913ce23cfdee2df4,,http://www.ncga.state.nc.us/House/pictures/hiRes/628.jpg
NCL000250,Ben Clark,Ben,Clark,upper,21,Democratic,http://influenceexplorer.com/politician/id/2b675511d9034bf89dffb7ca0131e720,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/380.jpg
NCL000305,Paul Tine,Paul,Tine,lower,6,Unaffiliated,http://influenceexplorer.com/politician/id/2c39b3109c56491c849dfacd2f7e8b27,,http://www.ncga.state.nc.us/House/pictures/hiRes/654.jpg
NCL000098,Rick Glazier,Rick,Glazier,lower,44,Democratic,http://influenceexplorer.com/politician/id/2d497ba0b4ba4192b6b0741450b4f599,,http://www.ncga.state.nc.us/House/pictures/hiRes/317.jpg
NCL000061,Larry M Bell,Larry,Bell,lower,21,Democratic,http://influenceexplorer.com/politician/id/3063ccf38a104cad96d94016c15ecf99,,http://www.ncga.state.nc.us/House/pictures/hiRes/301.jpg
NCL000120,Darren G Jackson,Darren,Jackson,lower,39,Democratic,http://influenceexplorer.com/politician/id/31b8108737c84cf0b7630e71ea657b34,,http://www.ncga.state.nc.us/House/pictures/hiRes/595.jpg
NCL000290,Susan Martin,Susan,Martin,lower,8,Republican,http://influenceexplorer.com/politician/id/33444085357c473399d63c008ac8e9a9,,http://www.ncga.state.nc.us/House/pictures/hiRes/667.jpg
NCL000243,Allen McNeill,Allen,McNeill,lower,78,Republican,http://influenceexplorer.com/politician/id/33cfb346024c46049bb645694a54ab35,,http://www.ncga.state.nc.us/House/pictures/hiRes/635.jpg
NCL000306,Rena W. Turner,Rena W.,Turner,lower,84,Republican,http://influenceexplorer.com/politician/id/3488a554664e4c368f42545d6ec9733c,,http://www.ncga.state.nc.us/House/pictures/hiRes/658.jpg
NCL000185,Rick Gunn,Rick,Gunn,upper,24,Republican,http://influenceexplorer.com/politician/id/3833f640678f4634b3c039855b15aebb,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/276.jpg
NCL000157,Paul Stam,Paul,Stam,lower,37,Republican,http://influenceexplorer.com/politician/id/39465b456e8b4058a67e8cc9cd1add19,,http://www.ncga.state.nc.us/House/pictures/hiRes/309.jpg
NCL000213,Jonathan C Jordan,Jonathan,Jordan,lower,93,Republican,http://influenceexplorer.com/politician/id/3b1181883dcc49868fa647b2fb10ff8c,,http://www.ncga.state.nc.us/House/pictures/hiRes/621.jpg
NCL000207,Mike Hager,Mike,Hager,lower,112,Republican,http://influenceexplorer.com/politician/id/3c0bf7f192cd4764ad6eb16c7e76c3d1,,http://www.ncga.state.nc.us/House/pictures/hiRes/616.jpg
NCL000096,Rosa U Gill,Rosa,Gill,lower,33,Democratic,http://influenceexplorer.com/politician/id/3c3519715f574458a88ec2318916e17c,,http://www.ncga.state.nc.us/House/pictures/hiRes/597.jpg
NCL000182,Warren Daniel,Warren,Daniel,upper,46,Republican,http://influenceexplorer.com/politician/id/43ec18f6eec4458b9f088e08935ceb3c,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/295.jpg
NCL000199,William Brawley,William,Brawley,lower,103,Republican,http://influenceexplorer.com/politician/id/44b61be4d50046a0b6f8cee8bbf8a781,,http://www.ncga.state.nc.us/House/pictures/hiRes/609.jpg
NCL000090,Jean Farmer-Butterfield,Jean,Farmer-Butterfield,lower,24,Democratic,http://influenceexplorer.com/politician/id/4593dd617892449898e17f95a9017d66,,http://www.ncga.state.nc.us/House/pictures/hiRes/379.jpg
NCL000266,Nathan Baskerville,Nathan,Baskerville,lower,32,Democratic,http://influenceexplorer.com/politician/id/480032d190bf44c6a36a2ba21ca9b526,,http://www.ncga.state.nc.us/House/pictures/hiRes/649.jpg
NCL000277,Carl Ford,Carl,Ford,lower,76,Republican,http://influenceexplorer.com/politician/id/4dc48a8c71f34046879e5989bf792b9a,,http://www.ncga.state.nc.us/House/pictures/hiRes/644.jpg
NCL000274,Debra Conrad,Debra,Conrad,lower,74,Republican,http://influenceexplorer.com/politician/id/4e69964cea6243fd9a3c1f3be5de3bc5,,http://www.ncga.state.nc.us/House/pictures/hiRes/675.jpg
NCL000173,Roger West,Roger,West,lower,120,Republican,http://influenceexplorer.com/politician/id/516357f6a7354219866514bcd55c52e0,,http://www.ncga.state.nc.us/House/pictures/hiRes/267.jpg
NCL000249,Chad Barefoot,Chad,Barefoot,upper,18,Republican,http://influenceexplorer.com/politician/id/524bb69208144576bb12e52059838127,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/369.jpg
NCL000281,George Graham,George,Graham,lower,12,Democratic,http://influenceexplorer.com/politician/id/54af890e22f24dddb1c541b94526ed1a,,http://www.ncga.state.nc.us/House/pictures/hiRes/672.jpg
NCL000284,Jon Hardister,Jon,Hardister,lower,59,Republican,http://influenceexplorer.com/politician/id/587f934492e04a0c9a9252dd814328c0,,http://www.ncga.state.nc.us/House/pictures/hiRes/645.jpg
NCL000036,Floyd B McKissick Jr.,Floyd,McKissick,upper,20,Democratic,http://influenceexplorer.com/politician/id/5c95f9d45d5946989501a2e853e13fe9,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/228.jpg
NCL000259,Ronald J. Rabin,Ronald J.,Rabin,upper,12,Republican,http://influenceexplorer.com/politician/id/5ccfb55220ff4c3297bb32b2b1c3ca1b,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/373.jpg
NCL000208,Susi H Hamilton,Susi,Hamilton,lower,18,Democratic,http://influenceexplorer.com/politician/id/5eb74c86e6334ffd882d48e8fbb83689,,http://www.ncga.state.nc.us/House/pictures/hiRes/617.jpg
NCL000003,Tom Apodaca,Tom,Apodaca,upper,48,Republican,http://influenceexplorer.com/politician/id/5f7b062e9b2545a89014e68db75b7956,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/83.jpg
NCL000220,Norman W Sanderson,Norman,Sanderson,upper,2,Republican,http://influenceexplorer.com/politician/id/62873c9cc448493f81b1ce16d8de971f,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/375.jpg
NCL000069,William D Brisson,William,Brisson,lower,22,Democratic,http://influenceexplorer.com/politician/id/6296f74099b54e53808674f49700b860,,http://www.ncga.state.nc.us/House/pictures/hiRes/558.jpg
NCL000183,Jim Davis,Jim,Davis,upper,50,Republican,http://influenceexplorer.com/politician/id/67c63cce22e54607be7e4e89f5dcf4ab,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/357.jpg
NCL000190,Wesley Meredith,Wesley,Meredith,upper,19,Republican,http://influenceexplorer.com/politician/id/6a335bb73b6442e3b78d317ef692cb27,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/305.jpg
NCL000116,Pat B Hurley,Pat,Hurley,lower,70,Republican,http://influenceexplorer.com/politician/id/6b029d65ec664244a0bc75a90b80c7e5,,http://www.ncga.state.nc.us/House/pictures/hiRes/560.jpg
NCL000203,Jimmy Dixon,Jimmy,Dixon,lower,4,Republican,http://influenceexplorer.com/politician/id/6c7dc0bf66f145b0bf5a17cdb1ff6cd4,,http://www.ncga.state.nc.us/House/pictures/hiRes/613.jpg
NCL000204,John Faircloth,John,Faircloth,lower,61,Republican,http://influenceexplorer.com/politician/id/75e4eb35ed98481e95d66c9d4b9a0cbb,,http://www.ncga.state.nc.us/House/pictures/hiRes/603.jpg
NCL000193,William Peter Rabon Dr.,William,Rabon,upper,8,Republican,http://influenceexplorer.com/politician/id/78996917406f491e9650d8b0adba25a2,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/303.jpg
NCL000248,Tamara Barringer,Tamara,Barringer,upper,17,Republican,http://influenceexplorer.com/politician/id/7a10eff1f13b4326a0b70a88f1fc4a15,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/368.jpg
NCL000209,Kelly E Hastings,Kelly,Hastings,lower,110,Republican,http://influenceexplorer.com/politician/id/7c7bf1b734dc45509c7c698fcb2f3b1d,,http://www.ncga.state.nc.us/House/pictures/hiRes/618.jpg
NCL000007,Phil Berger,Phil,Berger,upper,26,Republican,http://influenceexplorer.com/politician/id/7e0a37698fb84290924b8320283ed623,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/64.jpg
NCL000229,Larry G. Pittman,Larry G.,Pittman,lower,82,Republican,http://influenceexplorer.com/politician/id/7f7905e7496a4dcfb9dce0f9594a14c1,,http://www.ncga.state.nc.us/House/pictures/hiRes/633.jpg
NCL000122,Linda P Johnson,Linda,Johnson,lower,83,Republican,http://influenceexplorer.com/politician/id/8092b88f517746e9894b867063b8ddd1,,http://www.ncga.state.nc.us/House/pictures/hiRes/292.jpg
NCL000143,Tim Moore,Tim,Moore,lower,111,Republican,http://influenceexplorer.com/politician/id/81b987d0d9d24b55b3d7459259c59062,,http://www.ncga.state.nc.us/House/pictures/hiRes/339.jpg
NCL000200,Rayne Brown,Rayne,Brown,lower,81,Republican,http://influenceexplorer.com/politician/id/8305f1bed52d419eb4dfc3cab65ec96b,,http://www.ncga.state.nc.us/House/pictures/hiRes/610.jpg
NCL000269,Mark Brody,Mark,Brody,lower,55,Republican,http://influenceexplorer.com/politician/id/858556763abf477f9895c2773460eaa1,,http://www.ncga.state.nc.us/House/pictures/hiRes/663.jpg
NCL000270,Brian Brown,Brian,Brown,lower,9,Republican,http://influenceexplorer.com/politician/id/859ee9464b094846a8fa3a2a15a165c1,,http://www.ncga.state.nc.us/House/pictures/hiRes/655.jpg
NCL000062,Hugh Blackwell,Hugh,Blackwell,lower,86,Republican,http://influenceexplorer.com/politician/id/8694394aeb0145b9bbac60426ad4fd07,,http://www.ncga.state.nc.us/House/pictures/hiRes/580.jpg
NCL000302,Bob Steinburg,Bob,Steinburg,lower,1,Republican,http://influenceexplorer.com/politician/id/88eef3306d444ad6a7644e473ceaa495,,http://www.ncga.state.nc.us/House/pictures/hiRes/666.jpg
NCL000073,Justin P Burr,Justin,Burr,lower,67,Republican,http://influenceexplorer.com/politician/id/8b52804395024cf4a94b0fb0f981e88f,,http://www.ncga.state.nc.us/House/pictures/hiRes/582.jpg
NCL000066,James L Boles Jr.,James,Boles,lower,52,Republican,http://influenceexplorer.com/politician/id/8c5177241eae4caebdff2f4465e84414,,http://www.ncga.state.nc.us/House/pictures/hiRes/581.jpg
NCL000106,Larry D Hall,Larry,Hall,lower,29,Democratic,http://influenceexplorer.com/politician/id/8e2a904b71ec471d94e01dbd96ecea43,,http://www.ncga.state.nc.us/House/pictures/hiRes/572.jpg
NCL000275,Carla D. Cunningham,Carla D.,Cunningham,lower,106,Democratic,http://influenceexplorer.com/politician/id/8e8ca1f7cab04a49a386c05c86ef9595,,http://www.ncga.state.nc.us/House/pictures/hiRes/642.jpg
NCL000194,Gladys A Robinson,Gladys,Robinson,upper,28,Democratic,http://influenceexplorer.com/politician/id/90e9e3b3d0c9423f87f7926557c5126c,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/364.jpg
NCL000195,Daniel Soucek,Daniel,Soucek,upper,45,Republican,http://influenceexplorer.com/politician/id/92c1744980ee487399d7a8d051adbaf0,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/297.jpg
NCL000187,Ralph Hise,Ralph,Hise,upper,47,Republican,http://influenceexplorer.com/politician/id/9a0c3cf65fc340f192bb627b1d206e5d,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/298.jpg
NCL000028,Fletcher L Hartsell Jr.,Fletcher,Hartsell,upper,36,Republican,http://influenceexplorer.com/politician/id/9ab57feecaed4e36922efdfab9ed28ef,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/20.jpg
NCL000065,John M Blust,John,Blust,lower,62,Republican,http://influenceexplorer.com/politician/id/9b61480d007e402dabd5c1e1b3058745,,http://www.ncga.state.nc.us/House/pictures/hiRes/234.jpg
NCL000055,Kelly M Alexander Jr.,Kelly,Alexander,lower,107,Democratic,http://influenceexplorer.com/politician/id/9b64da44cc6147708097a774070d2077,,http://www.ncga.state.nc.us/House/pictures/hiRes/579.jpg
NCL000287,Charles Jeter,Charles,Jeter,lower,92,Republican,http://influenceexplorer.com/politician/id/9f41e7799ead41499180b34e24859823,,http://www.ncga.state.nc.us/House/pictures/hiRes/677.jpg
