leg_id,full_name,first_name,last_name,chamber,district,party,transparencydata_id,photo_url
NCL000340,Brad Salmon,Brad,Salmon,lower,51,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/693.jpg
NCL000343,Dan Bishop,Dan,Bishop,lower,104,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/698.jpg
NCL000328,Larry Yarborough,Larry,Yarborough,lower,2,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/694.jpg
NCL000327,Ralph C. Johnson,Ralph C.,Johnson,lower,58,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/699.jpg
NCL000270,Brian Brown,Brian,Brown,lower,9,Republican,859ee9464b094846a8fa3a2a15a165c1,http://www.ncga.state.nc.us/House/pictures/hiRes/655.jpg
NCL000276,Jeffrey Elmore,Jeffrey,Elmore,lower,94,Republican,ee2787cd9f4a4fb7ae4ba7d36d5ba0fe,http://www.ncga.state.nc.us/House/pictures/hiRes/643.jpg
NCL000333,John A. Fraley,John A.,Fraley,lower,95,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/686.jpg
NCL000289,Chris Malone,Chris,Malone,lower,35,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/648.jpg
NCL000266,Nathan Baskerville,Nathan,Baskerville,lower,32,Democratic,480032d190bf44c6a36a2ba21ca9b526,http://www.ncga.state.nc.us/House/pictures/hiRes/649.jpg
NCL000267,"John R. Bell, IV",John R.,"Bell, IV",lower,10,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/661.jpg
NCL000305,Paul Tine,Paul,Tine,lower,6,Unaffiliated,2c39b3109c56491c849dfacd2f7e8b27,http://www.ncga.state.nc.us/House/pictures/hiRes/654.jpg
NCL000284,Jon Hardister,Jon,Hardister,lower,59,Republican,587f934492e04a0c9a9252dd814328c0,http://www.ncga.state.nc.us/House/pictures/hiRes/645.jpg
NCL000229,Larry G. Pittman,Larry G.,Pittman,lower,82,Republican,7f7905e7496a4dcfb9dce0f9594a14c1,http://www.ncga.state.nc.us/House/pictures/hiRes/633.jpg
NCL000332,John Ager,John,Ager,lower,115,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/689.jpg
NCL000312,Bobbie Richardson,Bobbie,Richardson,lower,7,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/680.jpg
NCL000265,Dean Arp,Dean,Arp,lower,69,Republican,ba9709a7184545b19dc010b643277ea6,http://www.ncga.state.nc.us/House/pictures/hiRes/640.jpg
NCL000091,Susan C Fisher,Susan C.,Fisher,lower,114,Democratic,dbc441fe8da049d3947ca99d0cb406a4,http://www.ncga.state.nc.us/House/pictures/hiRes/463.jpg
NCL000302,Bob Steinburg,Bob,Steinburg,lower,1,Republican,88eef3306d444ad6a7644e473ceaa495,http://www.ncga.state.nc.us/House/pictures/hiRes/666.jpg
NCL000307,Ken Waddell,Ken,Waddell,lower,46,Democratic,12cdcb48d5a24147b94e5bb9e0d8641d,http://www.ncga.state.nc.us/House/pictures/hiRes/673.jpg
NCL000243,Allen McNeill,Allen,McNeill,lower,78,Republican,33cfb346024c46049bb645694a54ab35,http://www.ncga.state.nc.us/House/pictures/hiRes/635.jpg
NCL000224,Harry Warren,Harry,Warren,lower,77,Republican,a54da4a0730f45e3a415a7a42c73bbc3,http://www.ncga.state.nc.us/House/pictures/hiRes/630.jpg
NCL000323,Gary Pendleton,Gary,Pendleton,lower,49,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/685.jpg
NCL000274,Debra Conrad,Debra,Conrad,lower,74,Republican,4e69964cea6243fd9a3c1f3be5de3bc5,http://www.ncga.state.nc.us/House/pictures/hiRes/675.jpg
NCL000285,Yvonne Lewis Holley,Yvonne Lewis,Holley,lower,38,Democratic,fb4175bed4d6405ab45ccbed0eae48df,http://www.ncga.state.nc.us/House/pictures/hiRes/650.jpg
NCL000282,Duane Hall,Duane,Hall,lower,11,Democratic,07eff70ee51441d093b33667a2a6f877,http://www.ncga.state.nc.us/House/pictures/hiRes/679.jpg
NCL000313,Josh Dobson,Josh,Dobson,lower,85,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/681.jpg
NCL000293,Michele D. Presnell,Michele D.,Presnell,lower,118,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/670.jpg
NCL000317,Graig R. Meyer,Graig R.,Meyer,lower,50,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/683.jpg
NCL000320,"Robert T. Reives, II",Robert T.,"Reives, II",lower,54,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/684.jpg
NCL000131,Paul Luebke,Paul,Luebke,lower,30,Democratic,ba4b31eee27e458b83a9d1ef7dc6977b,http://www.ncga.state.nc.us/House/pictures/hiRes/63.jpg
NCL000309,Chris Whitmire,Chris,Whitmire,lower,113,Republican,c8bb7337d5b749a2ab7cc7c39dec67d8,http://www.ncga.state.nc.us/House/pictures/hiRes/660.jpg
NCL000299,Jacqueline Michelle Schaffer,Jacqueline Michelle,Schaffer,lower,105,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/647.jpg
NCL000209,Kelly E Hastings,Kelly E.,Hastings,lower,110,Republican,7c7bf1b734dc45509c7c698fcb2f3b1d,http://www.ncga.state.nc.us/House/pictures/hiRes/618.jpg
NCL000277,Carl Ford,Carl,Ford,lower,76,Republican,4dc48a8c71f34046879e5989bf792b9a,http://www.ncga.state.nc.us/House/pictures/hiRes/644.jpg
NCL000342,"Howard J. Hunter, III",Howard J.,"Hunter, III",lower,5,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/692.jpg
NCL000345,Lee Zachary,Lee,Zachary,lower,73,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/695.jpg
NCL000288,Donny Lambeth,Donny,Lambeth,lower,75,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/646.jpg
NCL000273,Rick Catlin,Rick,Catlin,lower,20,Republican,cd922d4f88d547dfada8ad1529a03b65,http://www.ncga.state.nc.us/House/pictures/hiRes/668.jpg
NCL000301,Michael Speciale,Michael,Speciale,lower,3,Republican,fb7dfe0a902b4dfa8cb3cc03752eb0ba,http://www.ncga.state.nc.us/House/pictures/hiRes/671.jpg
NCL000296,Dennis Riddell,Dennis,Riddell,lower,64,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/665.jpg
NCL000271,Rob Bryan,Rob,Bryan,lower,88,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/678.jpg
NCL000275,Carla D. Cunningham,Carla D.,Cunningham,lower,106,Democratic,8e8ca1f7cab04a49a386c05c86ef9595,http://www.ncga.state.nc.us/House/pictures/hiRes/642.jpg
NCL000287,Charles Jeter,Charles,Jeter,lower,92,Republican,9f41e7799ead41499180b34e24859823,http://www.ncga.state.nc.us/House/pictures/hiRes/677.jpg
NCL000338,Jay Adams,Jay,Adams,lower,96,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/697.jpg
NCL000298,Stephen M. Ross,Stephen M.,Ross,lower,63,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/664.jpg
NCL000306,Rena W. Turner,Rena W.,Turner,lower,84,Republican,3488a554664e4c368f42545d6ec9733c,http://www.ncga.state.nc.us/House/pictures/hiRes/658.jpg
NCL000341,Gale Adcock,Gale,Adcock,lower,41,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/688.jpg
NCL000245,"Ted Davis, Jr.",Ted,"Davis, Jr.",lower,19,Republican,ddf382c8806540c1b6e3686deb260dec,http://www.ncga.state.nc.us/House/pictures/hiRes/637.jpg
NCL000348,George S. Robinson,George S.,Robinson,lower,87,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/701.jpg
NCL000339,Cecil Brockman,Cecil,Brockman,lower,60,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/691.jpg
NCL000344,Shelly Willingham,Shelly,Willingham,lower,23,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/700.jpg
NCL000055,Kelly M Alexander Jr.,Kelly M.,"Alexander, Jr.",lower,107,Democratic,9b64da44cc6147708097a774070d2077,http://www.ncga.state.nc.us/House/pictures/hiRes/579.jpg
NCL000290,Susan Martin,Susan,Martin,lower,8,Republican,33444085357c473399d63c008ac8e9a9,http://www.ncga.state.nc.us/House/pictures/hiRes/667.jpg
NCL000281,George Graham,George,Graham,lower,12,Democratic,54af890e22f24dddb1c541b94526ed1a,http://www.ncga.state.nc.us/House/pictures/hiRes/672.jpg
NCL000292,Chris Millis,Chris,Millis,lower,16,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/639.jpg
NCL000303,John Szoka,John,Szoka,lower,45,Republican,b5f0a476243e4222949a755925c815fc,http://www.ncga.state.nc.us/House/pictures/hiRes/662.jpg
NCL000117,Frank Iler,Frank,Iler,lower,17,Republican,e211edf4336a42ec945280c858ec49c7,http://www.ncga.state.nc.us/House/pictures/hiRes/598.jpg
NCL000143,Tim Moore,Tim,Moore,lower,111,Republican,81b987d0d9d24b55b3d7459259c59062,http://www.ncga.state.nc.us/House/pictures/hiRes/339.jpg
NCL000331,"John R. Bradford, III",John R.,"Bradford, III",lower,98,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/690.jpg
NCL000334,Sam Watford,Sam,Watford,lower,80,Republican,,http://www.ncga.state.nc.us/House/pictures/hiRes/687.jpg
NCL000206,Charles Graham,Charles,Graham,lower,47,Democratic,eb68a4fdce75422dad99aad5c6a7f1ab,http://www.ncga.state.nc.us/House/pictures/hiRes/615.jpg
NCL000304,Evelyn Terry,Evelyn,Terry,lower,71,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/676.jpg
NCL000347,Brian Turner,Brian,Turner,lower,116,Democratic,,http://www.ncga.state.nc.us/House/pictures/hiRes/696.jpg
NCL000065,John M Blust,John M.,Blust,lower,62,Republican,9b61480d007e402dabd5c1e1b3058745,http://www.ncga.state.nc.us/House/pictures/hiRes/234.jpg
NCL000116,Pat B Hurley,Pat B.,Hurley,lower,70,Republican,6b029d65ec664244a0bc75a90b80c7e5,http://www.ncga.state.nc.us/House/pictures/hiRes/560.jpg
NCL000272,Dana Bumgardner,Dana,Bumgardner,lower,109,Republican,fc2dd712b8af4a859173317942c40400,http://www.ncga.state.nc.us/House/pictures/hiRes/659.jpg
NCL000201,Jeffrey Lynn Collins,Jeffrey Lynn,Collins,lower,25,Republican,bc91c918c431496db23446a6da3a7711,http://www.ncga.state.nc.us/House/pictures/hiRes/611.jpg
NCL000283,"Edward Hanes, Jr.",Edward,"Hanes, Jr.",lower,72,Democratic,06d823fd295b4d928af3482a0004018a,http://www.ncga.state.nc.us/House/pictures/hiRes/674.jpg
NCL000098,Rick Glazier,Rick,Glazier,lower,44,Democratic,2d497ba0b4ba4192b6b0741450b4f599,http://www.ncga.state.nc.us/House/pictures/hiRes/317.jpg
NCL000213,Jonathan C Jordan,Jonathan C.,Jordan,lower,93,Republican,3b1181883dcc49868fa647b2fb10ff8c,http://www.ncga.state.nc.us/House/pictures/hiRes/621.jpg
NCL000204,John Faircloth,John,Faircloth,lower,61,Republican,75e4eb35ed98481e95d66c9d4b9a0cbb,http://www.ncga.state.nc.us/House/pictures/hiRes/603.jpg
NCL000269,Mark Brody,Mark,Brody,lower,55,Republican,858556763abf477f9895c2773460eaa1,http://www.ncga.state.nc.us/House/pictures/hiRes/663.jpg
NCL000069,William D Brisson,William D.,Brisson,lower,22,Democratic,6296f74099b54e53808674f49700b860,http://www.ncga.state.nc.us/House/pictures/hiRes/558.jpg
NCL000113,Bryan R Holloway,Bryan R.,Holloway,lower,91,Republican,1fb47ea1aab944ff8faec77f965e7156,http://www.ncga.state.nc.us/House/pictures/hiRes/531.jpg
NCL000090,Jean Farmer-Butterfield,Jean,Farmer-Butterfield,lower,24,Democratic,4593dd617892449898e17f95a9017d66,http://www.ncga.state.nc.us/House/pictures/hiRes/379.jpg
NCL000114,Julia C Howard,Julia C.,Howard,lower,79,Republican,a01e1642a8a245c384438e4efb2fffdf,http://www.ncga.state.nc.us/House/pictures/hiRes/53.jpg
NCL000208,Susi H Hamilton,Susi H.,Hamilton,lower,18,Democratic,5eb74c86e6334ffd882d48e8fbb83689,http://www.ncga.state.nc.us/House/pictures/hiRes/617.jpg
NCL000173,Roger West,Roger,West,lower,120,Republican,516357f6a7354219866514bcd55c52e0,http://www.ncga.state.nc.us/House/pictures/hiRes/267.jpg
NCL000217,Rodney W. Moore,Rodney W.,Moore,lower,99,Democratic,aed131dde9664a62aa4c2eef79908ccf,http://www.ncga.state.nc.us/House/pictures/hiRes/624.jpg
NCL000059,Marilyn Avila,Marilyn,Avila,lower,40,Republican,01654002af8445599302a31785253a96,http://www.ncga.state.nc.us/House/pictures/hiRes/568.jpg
NCL000061,Larry M Bell,Larry M.,Bell,lower,21,Democratic,3063ccf38a104cad96d94016c15ecf99,http://www.ncga.state.nc.us/House/pictures/hiRes/301.jpg
NCL000086,Nelson Dollar,Nelson,Dollar,lower,36,Republican,e935f01d6c3d43ca8e7ad9a349e798e3,http://www.ncga.state.nc.us/House/pictures/hiRes/489.jpg
NCL000092,Elmer Floyd,Elmer,Floyd,lower,43,Democratic,cc115a63e37f43ac830b8982b3549ef3,http://www.ncga.state.nc.us/House/pictures/hiRes/583.jpg
NCL000120,Darren G Jackson,Darren G.,Jackson,lower,39,Democratic,31b8108737c84cf0b7630e71ea657b34,http://www.ncga.state.nc.us/House/pictures/hiRes/595.jpg
NCL000062,Hugh Blackwell,Hugh,Blackwell,lower,86,Republican,8694394aeb0145b9bbac60426ad4fd07,http://www.ncga.state.nc.us/House/pictures/hiRes/580.jpg
NCL000228,Jason Saine,Jason,Saine,lower,97,Republican,ba6d018e82d949f3af074c0e6402d42e,http://www.ncga.state.nc.us/House/pictures/hiRes/632.jpg
