leg_id,full_name,first_name,last_name,chamber,district,party,transparencydata_id,photo_url
NCL000066,James L Boles Jr.,James L.,"Boles, Jr.",lower,52,Republican,8c5177241eae4caebdff2f4465e84414,http://www.ncga.state.nc.us/House/pictures/hiRes/581.jpg
NCL000137,Pat McElraft,Pat,McElraft,lower,13,Republican,e04a2cccbebf4343b8c910374eee4b5a,http://www.ncga.state.nc.us/House/pictures/hiRes/570.jpg
NCL000140,Henry M Michaux Jr.,Henry M.,"Michaux, Jr.",lower,31,Democratic,07e88fa75bda48afa2905badc7a75ce5,http://www.ncga.state.nc.us/House/pictures/hiRes/71.jpg
NCL000127,James H Langdon Jr.,James H.,"Langdon, Jr.",lower,28,Republican,0158e686544743f9aa590e1a821e764e,http://www.ncga.state.nc.us/House/pictures/hiRes/482.jpg
NCL000130,Marvin W Lucas,Marvin W.,Lucas,lower,42,Democratic,c60b1d31b0e6499998c9d0689d94497d,http://www.ncga.state.nc.us/House/pictures/hiRes/216.jpg
NCL000221,Phil R Shepard,Phil R.,Shepard,lower,15,Republican,29ce1a6c9d834088913ce23cfdee2df4,http://www.ncga.state.nc.us/House/pictures/hiRes/628.jpg
NCL000207,Mike Hager,Mike,Hager,lower,112,Republican,3c0bf7f192cd4764ad6eb16c7e76c3d1,http://www.ncga.state.nc.us/House/pictures/hiRes/616.jpg
NCL000205,Ken Goodman,Ken,Goodman,lower,66,Democratic,f16f996defb7488bb8ffc4493a1715d5,http://www.ncga.state.nc.us/House/pictures/hiRes/614.jpg
NCL000128,David R. Lewis,David R.,Lewis,lower,53,Republican,f8eabc2718e441aea2259bbc10274a35,http://www.ncga.state.nc.us/House/pictures/hiRes/389.jpg
NCL000076,George G Cleveland,George G.,Cleveland,lower,14,Republican,037d8790a52c427b88ecab0f78797b54,http://www.ncga.state.nc.us/House/pictures/hiRes/476.jpg
NCL000211,D. Craig Horn,D. Craig,Horn,lower,68,Republican,03bec46af73847d78025346e29a8dc15,http://www.ncga.state.nc.us/House/pictures/hiRes/604.jpg
NCL000119,Verla Insko,Verla,Insko,lower,56,Democratic,c4ea833b77144dbf87d8a8d12896ac7f,http://www.ncga.state.nc.us/House/pictures/hiRes/46.jpg
NCL000199,William Brawley,William,Brawley,lower,103,Republican,44b61be4d50046a0b6f8cee8bbf8a781,http://www.ncga.state.nc.us/House/pictures/hiRes/609.jpg
NCL000155,Mitchell S Setzer,Mitchell S.,Setzer,lower,89,Republican,a7bbceca515347b48d1b7703585b5912,http://www.ncga.state.nc.us/House/pictures/hiRes/149.jpg
NCL000215,Chuck McGrady,Chuck,McGrady,lower,117,Republican,1dbdf85542f2448ca8a82311a0dac23a,http://www.ncga.state.nc.us/House/pictures/hiRes/605.jpg
NCL000212,Bert Jones,Bert,Jones,lower,65,Republican,e81e156f0f43454586ae5710f59072d0,http://www.ncga.state.nc.us/House/pictures/hiRes/620.jpg
NCL000073,Justin P Burr,Justin P.,Burr,lower,67,Republican,8b52804395024cf4a94b0fb0f981e88f,http://www.ncga.state.nc.us/House/pictures/hiRes/582.jpg
NCL000223,John A Torbett,John A.,Torbett,lower,108,Republican,c996b015503247ee95b4533340a71b4e,http://www.ncga.state.nc.us/House/pictures/hiRes/606.jpg
NCL000075,Becky Carney,Becky,Carney,lower,102,Democratic,09d2f4647b704899b7eae50ff72f7978,http://www.ncga.state.nc.us/House/pictures/hiRes/322.jpg
NCL000200,Rayne Brown,Rayne,Brown,lower,81,Republican,8305f1bed52d419eb4dfc3cab65ec96b,http://www.ncga.state.nc.us/House/pictures/hiRes/610.jpg
NCL000179,Michael H Wray,Michael H.,Wray,lower,27,Democratic,04d5eeba093c4ea99db560617d85ed03,http://www.ncga.state.nc.us/House/pictures/hiRes/481.jpg
NCL000083,Namon Leo Daughtry,Namon Leo,Daughtry,lower,26,Republican,a4c9df314693479eb51c9cd68aef7c51,http://www.ncga.state.nc.us/House/pictures/hiRes/26.jpg
NCL000106,Larry D Hall,Larry D.,Hall,lower,29,Democratic,8e2a904b71ec471d94e01dbd96ecea43,http://www.ncga.state.nc.us/House/pictures/hiRes/572.jpg
NCL000087,Beverly M Earle,Beverly M.,Earle,lower,101,Democratic,e7aa7963125540208165ffd95686acf2,http://www.ncga.state.nc.us/House/pictures/hiRes/34.jpg
NCL000080,Tricia Ann Cotham,Tricia Ann,Cotham,lower,100,Democratic,b83c701d1f0c45fd99d4016c6c5a1d46,http://www.ncga.state.nc.us/House/pictures/hiRes/576.jpg
NCL000122,Linda P Johnson,Linda P.,Johnson,lower,83,Republican,8092b88f517746e9894b867063b8ddd1,http://www.ncga.state.nc.us/House/pictures/hiRes/292.jpg
NCL000203,Jimmy Dixon,Jimmy,Dixon,lower,4,Republican,6c7dc0bf66f145b0bf5a17cdb1ff6cd4,http://www.ncga.state.nc.us/House/pictures/hiRes/613.jpg
NCL000096,Rosa U Gill,Rosa U.,Gill,lower,33,Democratic,3c3519715f574458a88ec2318916e17c,http://www.ncga.state.nc.us/House/pictures/hiRes/597.jpg
NCL000108,Pricey Harrison,Pricey,Harrison,lower,57,Democratic,d8b1abf90493459ea0c40891a94ed78c,http://www.ncga.state.nc.us/House/pictures/hiRes/504.jpg
NCL000148,Garland E Pierce,Garland E.,Pierce,lower,48,Democratic,a2ee56fda05d4457a87974ecb88d9c00,http://www.ncga.state.nc.us/House/pictures/hiRes/497.jpg
NCL000160,Sarah Stevens,Sarah,Stevens,lower,90,Republican,0b8fca76b80049939886384fc1f76843,http://www.ncga.state.nc.us/House/pictures/hiRes/592.jpg
NCL000133,Grier Martin,Grier,Martin,lower,34,Democratic,15a5bfbe307f40cfaf48787a0abd5236,http://www.ncga.state.nc.us/House/pictures/hiRes/487.jpg
NCL000040,Joe Sam Queen,Joe Sam,Queen,lower,119,Democratic,08a88867b91a41418ab7222638f7308d,http://www.ncga.state.nc.us/House/pictures/hiRes/669.jpg
NCL000157,Paul Stam,Paul,Stam,lower,37,Republican,39465b456e8b4058a67e8cc9cd1add19,http://www.ncga.state.nc.us/House/pictures/hiRes/309.jpg
NCL000278,Valerie P. Foushee,Valerie P.,Foushee,upper,23,Democratic,bfa0478db4c84977836ac6725fbdf8a8,http://www.ncga.state.nc.us/Senate/pictures/hiRes/383.jpg
NCL000329,Tom McInnis,Tom,McInnis,upper,25,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/389.jpg
NCL000336,Andy Wells,Andy,Wells,upper,42,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/388.jpg
NCL000337,Jane W. Smith,Jane W.,Smith,upper,13,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/390.jpg
NCL000349,"Paul A. Lowe, Jr.",Paul A.,"Lowe, Jr.",upper,32,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/394.jpg
NCL000018,Don Davis,Don,Davis,upper,5,Democratic,af89d44a491d4c01b0e530613dd61758,http://www.ncga.state.nc.us/Senate/pictures/hiRes/230.jpg
NCL000249,Chad Barefoot,Chad,Barefoot,upper,18,Republican,524bb69208144576bb12e52059838127,http://www.ncga.state.nc.us/Senate/pictures/hiRes/369.jpg
NCL000250,Ben Clark,Ben,Clark,upper,21,Democratic,2b675511d9034bf89dffb7ca0131e720,http://www.ncga.state.nc.us/Senate/pictures/hiRes/380.jpg
NCL000185,Rick Gunn,Rick,Gunn,upper,24,Republican,3833f640678f4634b3c039855b15aebb,http://www.ncga.state.nc.us/Senate/pictures/hiRes/276.jpg
NCL000259,Ronald J. Rabin,Ronald J.,Rabin,upper,12,Republican,5ccfb55220ff4c3297bb32b2b1c3ca1b,http://www.ncga.state.nc.us/Senate/pictures/hiRes/373.jpg
NCL000321,Terry Van Duyn,Terry,Van Duyn,upper,49,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/385.jpg
NCL000330,Joyce Waddell,Joyce,Waddell,upper,40,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/393.jpg
NCL000252,David L. Curtis,David L.,Curtis,upper,44,Republican,e74f5a1a10954c6ab39158188dac5466,http://www.ncga.state.nc.us/Senate/pictures/hiRes/378.jpg
NCL000255,Joel D. M. Ford,Joel D. M.,Ford,upper,38,Democratic,b0e727275fc7498da9a292dca4f725a6,http://www.ncga.state.nc.us/Senate/pictures/hiRes/370.jpg
NCL000248,Tamara Barringer,Tamara,Barringer,upper,17,Republican,7a10eff1f13b4326a0b70a88f1fc4a15,http://www.ncga.state.nc.us/Senate/pictures/hiRes/368.jpg
NCL000262,Jeff Tarte,Jeff,Tarte,upper,41,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/376.jpg
NCL000322,Jeff Jackson,Jeff,Jackson,upper,37,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/386.jpg
NCL000324,Michael V. Lee,Michael V.,Lee,upper,9,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/387.jpg
NCL000335,Erica Smith-Ingram,Erica,Smith-Ingram,upper,3,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/391.jpg
NCL000007,Phil Berger,Phil,Berger,upper,26,Republican,7e0a37698fb84290924b8320283ed623,http://www.ncga.state.nc.us/Senate/pictures/hiRes/64.jpg
NCL000264,Mike Woodard,Mike,Woodard,upper,22,Democratic,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/379.jpg
NCL000246,Joyce Krawiec,Joyce,Krawiec,upper,31,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/384.jpg
NCL000047,Josh Stein,Josh,Stein,upper,16,Democratic,d3917a35b626477a9a7afaf7dbf206be,http://www.ncga.state.nc.us/Senate/pictures/hiRes/267.jpg
NCL000346,"John M. Alexander, Jr.",John M.,"Alexander, Jr.",upper,15,Republican,,http://www.ncga.state.nc.us/Senate/pictures/hiRes/392.jpg
NCL000013,Harry Brown,Harry,Brown,upper,6,Republican,e540975c63cc4bf2936cc8e9c8e55498,http://www.ncga.state.nc.us/Senate/pictures/hiRes/139.jpg
NCL000043,Bob Rucho,Bob,Rucho,upper,39,Republican,c494d2f9f680495b937249f8805feed2,http://www.ncga.state.nc.us/Senate/pictures/hiRes/11.jpg
NCL000194,Gladys A Robinson,Gladys A.,Robinson,upper,28,Democratic,90e9e3b3d0c9423f87f7926557c5126c,http://www.ncga.state.nc.us/Senate/pictures/hiRes/364.jpg
NCL000190,Wesley Meredith,Wesley,Meredith,upper,19,Republican,6a335bb73b6442e3b78d317ef692cb27,http://www.ncga.state.nc.us/Senate/pictures/hiRes/305.jpg
NCL000008,Stan Bingham,Stan,Bingham,upper,33,Republican,163cecc202d94c29ad8a774534d903b9,http://www.ncga.state.nc.us/Senate/pictures/hiRes/63.jpg
NCL000220,Norman W Sanderson,Norman W.,Sanderson,upper,2,Republican,62873c9cc448493f81b1ce16d8de971f,http://www.ncga.state.nc.us/Senate/pictures/hiRes/375.jpg
NCL000188,Brent Jackson,Brent,Jackson,upper,10,Republican,f2f1f4e95df64b8b9297cf6b467b2af6,http://www.ncga.state.nc.us/Senate/pictures/hiRes/281.jpg
NCL000186,Kathy Harrington,Kathy,Harrington,upper,43,Republican,fb8bda76ceb94bf780ff3d766ea9773a,http://www.ncga.state.nc.us/Senate/pictures/hiRes/283.jpg
NCL000192,Louis Pate,Louis,Pate,upper,7,Republican,08cc9777a21445e3a92c4b50d1dbf7f9,http://www.ncga.state.nc.us/Senate/pictures/hiRes/273.jpg
NCL000196,Tommy Tucker,Tommy,Tucker,upper,35,Republican,a1de7a1c52684cf585ad82dd68f73967,http://www.ncga.state.nc.us/Senate/pictures/hiRes/310.jpg
NCL000028,Fletcher L Hartsell Jr.,Fletcher L.,"Hartsell, Jr.",upper,36,Republican,9ab57feecaed4e36922efdfab9ed28ef,http://www.ncga.state.nc.us/Senate/pictures/hiRes/20.jpg
NCL000036,Floyd B McKissick Jr.,Floyd B.,"McKissick, Jr.",upper,20,Democratic,5c95f9d45d5946989501a2e853e13fe9,http://www.ncga.state.nc.us/Senate/pictures/hiRes/228.jpg
NCL000050,Jerry W Tillman,Jerry W.,Tillman,upper,29,Republican,15da11a95a2d40a5b67acb03d75e7799,http://www.ncga.state.nc.us/Senate/pictures/hiRes/99.jpg
NCL000195,Daniel Soucek,Daniel,Soucek,upper,45,Republican,92c1744980ee487399d7a8d051adbaf0,http://www.ncga.state.nc.us/Senate/pictures/hiRes/297.jpg
NCL000010,Dan Blue,Dan,Blue,upper,14,Democratic,acb5bd3b66ac4b6ca21b4c3746cc3841,http://www.ncga.state.nc.us/Senate/pictures/hiRes/268.jpg
NCL000187,Ralph Hise,Ralph,Hise,upper,47,Republican,9a0c3cf65fc340f192bb627b1d206e5d,http://www.ncga.state.nc.us/Senate/pictures/hiRes/298.jpg
NCL000193,William Peter Rabon Dr.,William Peter,Rabon,upper,8,Republican,78996917406f491e9650d8b0adba25a2,http://www.ncga.state.nc.us/Senate/pictures/hiRes/303.jpg
NCL000202,Bill Cook,Bill,Cook,upper,1,Republican,b262593067cc4d7db12706fa44ca2d79,http://www.ncga.state.nc.us/Senate/pictures/hiRes/381.jpg
NCL000072,Angela R Bryant,Angela R.,Bryant,upper,4,Democratic,a34cf80039d6489e83bb80f488e0542e,http://www.ncga.state.nc.us/Senate/pictures/hiRes/382.jpg
NCL000182,Warren Daniel,Warren,Daniel,upper,46,Republican,43ec18f6eec4458b9f088e08935ceb3c,http://www.ncga.state.nc.us/Senate/pictures/hiRes/295.jpg
NCL000183,Jim Davis,Jim,Davis,upper,50,Republican,67c63cce22e54607be7e4e89f5dcf4ab,http://www.ncga.state.nc.us/Senate/pictures/hiRes/357.jpg
NCL000263,Trudy Wade,Trudy,Wade,upper,27,Republican,f3de1f1e9b664ce7923c5d3e87a8c87d,http://www.ncga.state.nc.us/Senate/pictures/hiRes/377.jpg
NCL000191,E. S. Newton,E. S.,Newton,upper,11,Republican,dfb986ebb2e54c44aa76aafb0ea2f3c0,http://www.ncga.state.nc.us/Senate/pictures/hiRes/362.jpg
NCL000012,Andrew C Brock,Andrew C.,Brock,upper,34,Republican,b70e65a6576d44018f5644d82bdb36a1,http://www.ncga.state.nc.us/Senate/pictures/hiRes/104.jpg
NCL000149,Shirley B Randleman,Shirley B.,Randleman,upper,30,Republican,ff5709fc306f426ba64ec3d79b3c8d83,http://www.ncga.state.nc.us/Senate/pictures/hiRes/374.jpg
NCL000003,Tom Apodaca,Tom,Apodaca,upper,48,Republican,5f7b062e9b2545a89014e68db75b7956,http://www.ncga.state.nc.us/Senate/pictures/hiRes/83.jpg